CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F105,F168,F169,F170,F171,F173,F174,F175,F176,F177,F178,F179,F180,F181,F182,F183
8809,S13002572,Preston / Seton / Gosford ,Wards and Electoral Divisions,WED,3,1061,565,377,1023,428,404,943,949,3497,3852,1181,1742,972,241,80
8810,S13002573,Fa'side ,Wards and Electoral Divisions,WED,3,1305,699,403,1062,466,417,967,954,3915,3999,1123,1597,971,194,103
8811,S13002574,North Berwick Coastal ,Wards and Electoral Divisions,WED,2,587,429,266,831,333,210,369,339,2087,2875,913,1545,1088,315,167
8812,S13002575,Haddington and Lammermuir ,Wards and Electoral Divisions,WED,7,728,473,297,753,332,271,598,559,2438,3109,789,1343,791,181,99
8813,S13002576,Dunbar and East Linton ,Wards and Electoral Divisions,WED,5,832,538,324,850,327,269,576,531,2629,3010,932,1282,804,178,105
8814,S13002577,"Neilston, Uplawmoor and Newton Mearns North ",Wards and Electoral Divisions,WED,6,1109,721,487,1357,548,473,1058,747,3528,4357,1079,1447,839,229,163
8815,S13002578,Barrhead ,Wards and Electoral Divisions,WED,0,992,589,367,1087,458,471,1191,965,3430,3919,1057,1578,1002,211,84
8816,S13002579,Giffnock and Thornliebank ,Wards and Electoral Divisions,WED,5,712,494,288,877,378,351,813,560,2348,3231,901,1300,1140,345,185
8817,S13002580,"Netherlee, Stamperland and Williamwood ",Wards and Electoral Divisions,WED,3,796,524,385,946,410,304,648,393,2429,3229,836,1270,873,197,97
8818,S13002581,Newton Mearns South ,Wards and Electoral Divisions,WED,2,576,454,349,910,381,311,612,343,2047,2891,929,1434,1011,234,91
8819,S13002582,"Busby, Clarkston and Eaglesham ",Wards and Electoral Divisions,WED,3,799,525,375,954,403,378,763,520,2559,3254,890,1336,895,228,91
8820,S13002583,Almond ,Wards and Electoral Divisions,WED,3,1499,967,608,1572,630,526,1038,1034,4853,5627,1711,2443,1665,384,152
8821,S13002584,Pentland Hills ,Wards and Electoral Divisions,WED,5,1261,734,545,1429,645,1103,1682,1146,4220,5031,1685,2197,1361,275,118
8822,S13002585,Drum Brae / Gyle ,Wards and Electoral Divisions,WED,1,1273,641,400,1161,534,490,1252,1315,4412,5096,1322,1927,1573,424,164
8823,S13002586,Forth ,Wards and Electoral Divisions,WED,4,2601,1188,737,1829,736,821,2212,2898,7740,6267,1599,2184,1476,347,190
8824,S13002587,Inverleith ,Wards and Electoral Divisions,WED,5,1572,754,520,1472,745,517,1754,2798,7231,6241,1735,2535,1985,596,313
8825,S13002588,Corstorphine / Murrayfield ,Wards and Electoral Divisions,WED,15,1333,654,431,1133,515,390,1156,1458,4540,4938,1428,2037,1852,536,294
8826,S13002589,Sighthill / Gorgie ,Wards and Electoral Divisions,WED,3,2261,920,574,1486,592,1008,4151,5048,9157,5884,1765,2311,1360,309,169
8827,S13002590,Colinton / Fairmilehead ,Wards and Electoral Divisions,WED,5,1519,836,583,1538,754,506,1173,1060,4454,5515,1635,2171,1573,399,143
8828,S13002591,Fountainbridge / Craiglockhart ,Wards and Electoral Divisions,WED,5,1057,483,276,754,324,905,3101,2952,5826,4155,1077,1442,1050,288,144
8829,S13002592,Meadows / Morningside ,Wards and Electoral Divisions,WED,12,1373,705,447,1248,496,1278,7158,3740,6594,5336,1412,1869,1439,474,350
8830,S13002593,City Centre ,Wards and Electoral Divisions,WED,3,655,269,164,438,194,1459,5417,3668,5448,3354,965,1114,639,178,82
8831,S13002594,Leith Walk ,Wards and Electoral Divisions,WED,4,1511,503,301,732,315,599,3590,5616,10189,4661,1018,1321,937,264,156
8832,S13002595,Leith ,Wards and Electoral Divisions,WED,6,1560,508,312,776,328,445,2007,3350,7572,4191,1033,1439,903,251,115
8833,S13002596,Craigentinny / Duddingston ,Wards and Electoral Divisions,WED,5,1330,656,383,1050,504,532,1636,2216,5705,5169,1497,2429,1818,426,172
8834,S13002597,Southside / Newington ,Wards and Electoral Divisions,WED,5,1281,688,438,1038,479,2915,7056,3189,5509,4636,1426,1984,1559,538,278
8835,S13002598,Liberton / Gilmerton ,Wards and Electoral Divisions,WED,7,2251,1139,663,1969,764,800,1978,2152,6631,6838,2269,2733,1924,554,309
8836,S13002599,Portobello / Craigmillar ,Wards and Electoral Divisions,WED,5,1826,904,563,1437,579,618,1461,1684,5328,5336,1484,1945,1414,336,150
8837,S13002600,"Barraigh, Bhatarsaigh, Eirisgeigh agus Uibhist a Deas ",Wards and Electoral Divisions,WED,1,196,101,68,192,78,55,118,113,577,718,257,362,215,33,18
8838,S13002601,Beinn na Foghla agus Uibhist a Tuath ,Wards and Electoral Divisions,WED,1,144,95,50,144,71,45,147,124,537,723,225,352,184,51,19
8839,S13002602,Na Hearadh agus Ceann a Deas nan Loch ,Wards and Electoral Divisions,WED,0,74,34,28,95,37,36,76,60,308,412,175,306,161,62,21
8840,S13002603,Sgir'Uige agus Ceann a Tuath nan Loch ,Wards and Electoral Divisions,WED,1,130,80,65,174,85,52,127,103,558,872,301,433,265,74,35
8841,S13002604,Sgire an Rubha ,Wards and Electoral Divisions,WED,1,142,103,63,125,52,40,97,121,505,555,220,270,138,41,17
8842,S13002605,SteÃ²rnabhagh a Deas,Wards and Electoral Divisions,WED,2,168,82,58,175,86,99,207,229,707,784,252,400,338,114,64
8843,S13002606,SteÃ²rnabhagh a Tuath,Wards and Electoral Divisions,WED,0,189,130,93,240,110,93,196,203,784,784,241,367,241,62,34
8844,S13002607,Loch a Tuath ,Wards and Electoral Divisions,WED,0,180,133,80,197,75,57,130,153,564,558,204,280,158,42,15
8845,S13002608,An Taobh Siar agus Nis ,Wards and Electoral Divisions,WED,0,131,89,61,187,75,58,130,152,528,699,299,427,287,60,23
8846,S13002609,Bo'ness and Blackness ,Wards and Electoral Divisions,WED,2,928,490,284,776,304,321,815,947,3225,3169,1130,1496,777,199,73
8847,S13002610,Grangemouth ,Wards and Electoral Divisions,WED,2,1008,511,307,883,389,431,1116,1199,3430,3552,1027,1788,1219,251,97
8848,S13002611,Denny and Banknock ,Wards and Electoral Divisions,WED,2,1087,640,366,1090,460,456,1049,1100,3932,4013,1250,1665,881,201,59
8849,S13002612,"Carse, Kinnaird and Tryst ",Wards and Electoral Divisions,WED,0,1114,653,378,1196,496,468,1041,1103,4178,4382,1241,1681,928,205,115
8850,S13002613,Bonnybridge and Larbert ,Wards and Electoral Divisions,WED,4,1125,693,389,1088,391,367,769,871,3921,3499,1001,1304,802,181,103
8851,S13002614,Falkirk North ,Wards and Electoral Divisions,WED,3,1203,611,380,950,454,442,1230,1420,4479,3889,1144,1772,1259,293,136
8852,S13002615,Falkirk South ,Wards and Electoral Divisions,WED,5,1121,615,400,1084,418,408,1073,1106,4030,3896,1255,1763,1138,258,123
8853,S13002616,Lower Braes ,Wards and Electoral Divisions,WED,2,737,398,242,707,378,512,890,776,2901,2874,1001,1235,746,209,97
8854,S13002617,Upper Braes ,Wards and Electoral Divisions,WED,0,1016,628,426,1074,448,399,819,788,3556,3673,1015,1347,707,128,60
8855,S13002618,West Fife and Coastal Villages ,Wards and Electoral Divisions,WED,0,969,548,363,1110,482,353,892,814,3426,4384,1396,1898,1033,231,90
8856,S13002619,Dunfermline North ,Wards and Electoral Divisions,WED,2,799,397,264,697,311,266,772,894,2947,2939,996,1312,804,241,142
8857,S13002620,Dunfermline Central ,Wards and Electoral Divisions,WED,1,1087,661,403,1046,465,363,1029,1103,4164,4226,1386,1669,992,219,110
8858,S13002621,Dunfermline South ,Wards and Electoral Divisions,WED,2,1726,960,557,1281,539,420,1079,1427,5518,4067,1123,1464,737,157,65
8859,S13002622,Rosyth ,Wards and Electoral Divisions,WED,3,904,555,350,875,376,347,983,1006,3150,3046,959,1193,563,128,77
8860,S13002623,Inverkeithing and Dalgety Bay ,Wards and Electoral Divisions,WED,1,968,574,370,1090,439,316,762,795,3604,3884,1316,1732,888,203,91
8861,S13002624,The Lochs ,Wards and Electoral Divisions,WED,2,786,453,297,720,301,328,726,766,2323,2539,757,1120,734,161,83
8862,S13002625,Cowdenbeath ,Wards and Electoral Divisions,WED,6,783,461,309,721,346,315,768,798,2843,3055,1015,1426,761,218,100
8863,S13002626,Lochgelly and Cardenden ,Wards and Electoral Divisions,WED,1,830,421,278,765,336,305,751,772,2590,2772,836,1161,776,180,103
8864,S13002627,"Burntisland, Kinghorn and Western Kirkcaldy ",Wards and Electoral Divisions,WED,2,893,513,321,848,315,313,741,711,2885,3319,998,1532,830,219,97
8865,S13002628,Kirkcaldy North ,Wards and Electoral Divisions,WED,1,1056,542,328,908,390,346,801,918,3277,3310,1083,1529,877,202,59
8866,S13002629,Kirkcaldy Central ,Wards and Electoral Divisions,WED,4,874,451,301,734,325,373,951,1070,2872,2907,882,1355,1149,302,160
8867,S13002630,Kirkcaldy East ,Wards and Electoral Divisions,WED,5,904,415,242,661,292,292,973,1100,2802,2774,977,1389,959,269,143
8868,S13002631,Glenrothes West and Kinglassie ,Wards and Electoral Divisions,WED,1,1162,630,416,1144,481,445,1074,1143,3773,3789,1150,1779,932,153,60
8869,S13002632,"Glenrothes North, Leslie and Markinch ",Wards and Electoral Divisions,WED,3,1022,576,355,1058,462,424,981,924,3602,4284,1338,1668,915,184,102
8870,S13002633,Glenrothes Central and Thornton ,Wards and Electoral Divisions,WED,5,825,501,291,819,362,309,885,880,2741,2974,1026,1393,969,217,104
8871,S13002634,Howe of Fife and Tay Coast ,Wards and Electoral Divisions,WED,2,696,459,326,850,373,281,606,570,2638,3553,1237,1668,937,207,101
8872,S13002635,Tay Bridgehead ,Wards and Electoral Divisions,WED,2,805,449,256,795,381,265,757,794,2727,3132,982,1398,763,223,105
8873,S13002636,St. Andrews ,Wards and Electoral Divisions,WED,3,412,288,187,477,313,2076,5337,1152,1897,2182,877,1400,1073,335,166
8874,S13002637,East Neuk and Land Ward,Wards and Electoral Divisions,WED,3,470,320,232,681,307,217,546,520,2059,2840,1059,1692,1001,254,134
8875,S13002638,Cupar ,Wards and Electoral Divisions,WED,5,753,406,302,823,359,322,674,624,2732,3150,1060,1569,1038,272,161
8876,S13002639,"Leven, Kennoway and Largo ",Wards and Electoral Divisions,WED,4,902,553,333,1030,456,411,903,955,3300,4177,1313,2077,1272,337,166
8877,S13002640,"Buckhaven, Methil and Wemyss Villages ",Wards and Electoral Divisions,WED,5,1149,603,339,1053,441,445,1150,1066,3397,3837,1230,1757,1152,276,128
8878,S13002641,Linn ,Wards and Electoral Divisions,WED,5,1776,945,586,1852,748,777,1983,2010,6095,6322,1667,2259,1450,372,152
8879,S13002642,Newlands / Auldburn ,Wards and Electoral Divisions,WED,5,1343,737,464,1255,548,550,1424,1542,4559,4816,1302,1963,1340,311,136
8880,S13002643,Greater Pollok ,Wards and Electoral Divisions,WED,4,2178,1251,786,2231,904,994,2237,2101,6950,6994,1454,2176,1441,257,132
8881,S13002644,Craigton ,Wards and Electoral Divisions,WED,7,1920,998,657,1862,747,794,1894,2089,5914,6337,1540,2600,2100,514,220
8882,S13002645,Govan ,Wards and Electoral Divisions,WED,3,1520,783,476,1219,579,825,2688,3260,6728,5575,1430,2069,1508,387,222
8883,S13002646,Pollokshields ,Wards and Electoral Divisions,WED,4,1459,708,462,1119,497,511,1585,2526,5601,4055,1017,1360,957,266,124
8884,S13002647,Langside ,Wards and Electoral Divisions,WED,2,1141,512,311,772,353,440,1494,3031,6535,4247,1116,1391,1025,273,109
8885,S13002648,Southside Central ,Wards and Electoral Divisions,WED,7,1777,828,525,1312,549,913,2433,2977,7488,5102,1230,2047,1341,290,137
8886,S13002649,Calton ,Wards and Electoral Divisions,WED,0,1146,504,305,1044,383,972,3004,2722,4959,3993,1040,1550,1037,210,71
8887,S13002650,Anderston / City ,Wards and Electoral Divisions,WED,1,787,285,177,426,284,3008,7855,4611,6092,3256,765,1142,773,165,67
8888,S13002651,Hillhead ,Wards and Electoral Divisions,WED,5,963,437,291,676,330,1310,6107,3722,5714,3609,981,1252,838,212,112
8889,S13002652,Partick West ,Wards and Electoral Divisions,WED,6,1385,671,466,1242,523,880,3680,3735,7564,6056,1517,2076,1506,433,226
8890,S13002653,Garscadden / Scotstounhill ,Wards and Electoral Divisions,WED,9,1923,961,576,1689,677,759,1828,2148,6422,5898,1394,2274,1741,505,236
8891,S13002654,Drumchapel / Anniesland ,Wards and Electoral Divisions,WED,11,1959,1009,615,1715,701,821,2044,2394,6091,5632,1433,2035,1468,438,221
8892,S13002655,Maryhill / Kelvin ,Wards and Electoral Divisions,WED,7,1536,730,479,1349,608,1079,2535,2420,6045,5877,1642,2160,1428,343,191
8893,S13002656,Canal ,Wards and Electoral Divisions,WED,4,1629,839,531,1493,686,1758,2975,2740,6552,5426,1482,2449,1566,353,187
8894,S13002657,Springburn ,Wards and Electoral Divisions,WED,3,1628,802,477,1182,500,586,1561,1847,5167,4014,909,1649,1104,210,94
8895,S13002658,East Centre ,Wards and Electoral Divisions,WED,5,1433,718,408,1242,557,794,3042,3337,6317,5398,1392,2429,1864,458,218
8896,S13002659,Shettleston ,Wards and Electoral Divisions,WED,5,1389,731,477,1380,662,719,1849,1883,5204,6129,1555,2443,1717,394,181
8897,S13002660,Baillieston ,Wards and Electoral Divisions,WED,3,1774,954,715,2128,927,913,2170,1764,6348,7198,1836,2705,1697,329,156
8898,S13002662,"North, West and Central Sutherland ",Wards and Electoral Divisions,WED,0,245,154,104,331,144,97,214,236,897,1596,581,836,466,99,52
8899,S13002663,Thurso ,Wards and Electoral Divisions,WED,4,407,241,169,427,208,191,449,562,1443,1777,496,871,597,136,59
8900,S13002664,Wick ,Wards and Electoral Divisions,WED,1,450,241,167,422,217,212,472,491,1345,1668,524,717,487,103,35
8901,S13002665,Land Caithness Ward,Wards and Electoral Divisions,WED,2,523,361,222,582,277,181,409,427,1912,2578,919,1337,632,147,50
8902,S13002666,East Sutherland and Edderton ,Wards and Electoral Divisions,WED,2,337,183,150,421,184,149,327,296,1084,1760,647,1067,663,177,93
8903,S13002667,"Wester Ross, Strathpeffer and Lochalsh ",Wards and Electoral Divisions,WED,0,495,351,255,765,306,203,443,445,1959,3161,1020,1470,883,200,104
8904,S13002668,Cromarty Firth ,Wards and Electoral Divisions,WED,4,856,418,306,850,361,287,685,718,2453,2652,933,1314,626,136,79
8905,S13002669,Tain and Easter Ross ,Wards and Electoral Divisions,WED,1,530,313,211,548,222,188,477,446,1610,2059,779,1027,574,132,63
8906,S13002670,Dingwall and Seaforth ,Wards and Electoral Divisions,WED,2,677,380,275,763,301,230,695,744,2182,2694,827,1158,762,201,78
8907,S13002671,Black Isle ,Wards and Electoral Divisions,WED,2,414,312,229,641,319,182,381,349,1665,2619,891,1238,639,159,91
8908,S13002672,Eilean a' ChÃ¨o ,Wards and Electoral Divisions,WED,1,500,315,212,550,219,177,430,435,1685,2616,918,1164,570,182,88
8909,S13002673,Caol and Mallaig ,Wards and Electoral Divisions,WED,3,487,330,187,512,214,159,387,373,1684,2043,681,909,572,79,63
8910,S13002674,Aird and Loch Ness ,Wards and Electoral Divisions,WED,1,528,369,268,677,297,194,436,460,1997,2884,950,1277,717,157,62
8911,S13002675,Inverness West ,Wards and Electoral Divisions,WED,2,412,190,131,367,223,195,499,570,1669,2110,532,763,528,147,83
8912,S13002676,Inverness Central ,Wards and Electoral Divisions,WED,4,836,427,292,673,334,335,1030,1302,2938,2685,713,1159,854,222,115
8913,S13002677,Inverness Ness-Side ,Wards and Electoral Divisions,WED,1,693,416,236,620,285,233,660,770,2418,2379,744,1110,759,178,73
8914,S13002678,Inverness Millburn ,Wards and Electoral Divisions,WED,5,541,321,202,478,202,195,507,652,1782,1792,538,763,488,138,77
8915,S13002679,Culloden and Ardersier ,Wards and Electoral Divisions,WED,0,682,354,265,704,311,275,667,731,2438,2764,783,949,528,107,29
8916,S13002680,Nairn ,Wards and Electoral Divisions,WED,2,631,388,248,771,304,210,561,522,2183,2673,870,1347,884,230,114
8917,S13002681,Inverness South ,Wards and Electoral Divisions,WED,0,1106,554,321,862,326,224,641,907,3334,2540,693,777,452,99,42
8918,S13002682,Badenoch and Strathspey ,Wards and Electoral Divisions,WED,9,668,435,271,821,314,270,646,791,2524,3043,1100,1459,839,214,113
8919,S13002683,Fort William and Ardnamurchan ,Wards and Electoral Divisions,WED,1,687,404,230,647,253,189,555,610,2123,2507,825,1151,641,135,75
8920,S13002684,Inverclyde East ,Wards and Electoral Divisions,WED,2,921,598,349,1030,470,415,936,885,3166,3860,1330,1780,959,227,99
8921,S13002685,Inverclyde East Central ,Wards and Electoral Divisions,WED,0,800,457,271,783,331,396,990,1021,2718,3125,831,1105,700,175,96
8922,S13002686,Inverclyde North ,Wards and Electoral Divisions,WED,7,756,373,230,636,285,406,966,983,2724,3484,1006,1696,1424,394,238
8923,S13002687,Inverclyde South ,Wards and Electoral Divisions,WED,0,572,341,228,616,282,287,793,736,2266,2545,699,1133,716,135,50
8924,S13002688,Inverclyde West ,Wards and Electoral Divisions,WED,0,455,268,166,535,235,286,593,514,1964,2566,798,1322,818,157,70
8925,S13002689,Inverclyde South West ,Wards and Electoral Divisions,WED,1,700,446,285,898,376,308,721,587,2439,2938,716,880,486,71,45
8926,S13002690,Penicuik ,Wards and Electoral Divisions,WED,1,737,410,279,780,332,336,784,715,2629,3029,1076,1479,821,148,75
8927,S13002691,Bonnyrigg ,Wards and Electoral Divisions,WED,1,913,575,361,1006,409,410,908,810,3058,3497,1085,1489,863,210,93
8928,S13002692,Dalkeith ,Wards and Electoral Divisions,WED,1,706,394,245,694,304,253,703,736,2386,2518,748,1059,674,119,61
8929,S13002693,Midlothian West ,Wards and Electoral Divisions,WED,2,724,463,294,832,352,346,735,741,2692,3064,1157,1426,761,195,82
8930,S13002694,Midlothian East ,Wards and Electoral Divisions,WED,2,855,500,305,883,376,349,851,730,2785,3181,983,1356,791,159,95
8931,S13002695,Midlothian South ,Wards and Electoral Divisions,WED,2,943,535,320,852,352,345,785,725,2882,2780,744,1021,693,167,66
8932,S13002696,Speyside Glenlivet ,Wards and Electoral Divisions,WED,4,467,303,228,623,241,192,376,379,1710,2184,739,1176,601,125,74
8933,S13002697,Keith and Cullen ,Wards and Electoral Divisions,WED,5,550,287,237,590,258,214,530,469,1817,2332,813,1171,803,185,84
8934,S13002698,Buckie ,Wards and Electoral Divisions,WED,1,562,324,191,574,221,238,574,579,1849,1967,668,1058,794,160,74
8935,S13002699,Fochabers Lhanbryde ,Wards and Electoral Divisions,WED,0,476,317,202,612,278,215,426,458,1834,2472,809,1142,652,128,68
8936,S13002700,Heldon and Laich ,Wards and Electoral Divisions,WED,1,766,389,338,969,506,428,1024,974,2751,3061,903,1289,743,141,75
